"","X","IntervalStart","Temperature","HVAC.1.Duct.Temp","HVAC.1.Zone.Temp"
"1955",1955,"3/23/2011 10:00",76.9,63.9,70.9
"1956",1956,"3/23/2011 11:00",83.2,64.9,71
"1957",1957,"3/23/2011 12:00",82,63.2,69.1
"1958",1958,"3/23/2011 13:00",84.9,67.9,72.9
"1959",1959,"3/23/2011 14:00",80.4,65.7,71.6
"1960",1960,"3/23/2011 15:00",82.5,67.4,73.5
"1961",1961,"3/23/2011 16:00",79.9,65.1,72
"1962",1962,"3/23/2011 17:00",73.5,66.7,71.6
"1963",1963,"3/23/2011 18:00",71.2,69.2,75.3
"1964",1964,"3/23/2011 19:00",66,67,71.9
"1965",1965,"3/23/2011 20:00",65.2,67.2,72.2
"1966",1966,"3/23/2011 21:00",65.9,69,74
"1967",1967,"3/23/2011 22:00",65.3,67.3,74.3
"1968",1968,"3/23/2011 23:00",64.5,50,74.4
"1969",1969,"3/24/2011 0:00",67,50,74
"1970",1970,"3/24/2011 1:00",66.3,66.3,73.2
"1971",1971,"3/24/2011 2:00",68,70.1,73.1
"1972",1972,"3/24/2011 3:00",61.4,70.5,73.5
"1973",1973,"3/24/2011 4:00",58.5,68.6,73.6
"1974",1974,"3/24/2011 5:00",59.1,68.1,73.1
"1975",1975,"3/24/2011 6:00",57,67.1,74.3
"1976",1976,"3/24/2011 7:00",57.6,64.6,72.5
"1977",1977,"3/24/2011 8:00",61,64.9,71.8
"1978",1978,"3/24/2011 9:00",64.3,64.3,72.2
"1979",1979,"3/24/2011 10:00",69.2,65.3,72.2
"1980",1980,"3/24/2011 11:00",70.3,65.4,71.3
"1981",1981,"3/24/2011 12:00",73.7,65.7,72.7
"1982",1982,"3/24/2011 13:00",74.7,70.7,73.7
"1983",1983,"3/24/2011 14:00",73.6,65.7,71.6
"1984",1984,"3/24/2011 15:00",75.4,64.5,71.4
"1985",1985,"3/24/2011 16:00",75,64,70
"1986",1986,"3/24/2011 17:00",74.1,64,71
"1987",1987,"3/24/2011 18:00",70,68,73
"1988",1988,"3/24/2011 19:00",64.3,68.2,72.2
"1989",1989,"3/24/2011 20:00",56.5,68.6,73.6
"1990",1990,"3/24/2011 21:00",53.6,65.5,71.5
"1991",1991,"3/24/2011 22:00",53,50,72
"1992",1992,"3/24/2011 23:00",53,50,73.3
"1993",1993,"3/25/2011 0:00",50.8,50,72.2
"1994",1994,"3/25/2011 1:00",48.6,50,70.9
"1995",1995,"3/25/2011 2:00",47.4,50,70.6
"1996",1996,"3/25/2011 3:00",45.1,50,68.6
"1997",1997,"3/25/2011 4:00",45.1,67.1,72.2
"1998",1998,"3/25/2011 5:00",45.1,68.2,73.2
"1999",1999,"3/25/2011 6:00",44.8,66.7,72.7
"2000",2000,"3/25/2011 7:00",45.7,69,74.1
"2001",2001,"3/25/2011 8:00",48.6,67.9,73
"2002",2002,"3/25/2011 9:00",50.2,67.9,71.8
"2003",2003,"3/25/2011 10:00",51.5,67.3,72.3
"2004",2004,"3/25/2011 11:00",54.3,68.3,73.4
"2005",2005,"3/25/2011 12:00",54.8,69,74.1
"2006",2006,"3/25/2011 13:00",54.9,67.9,72.9
"2007",2007,"3/25/2011 14:00",56.2,68.3,73.3
"2008",2008,"3/25/2011 15:00",54.4,68.5,73.5
"2009",2009,"3/25/2011 16:00",54.7,68.9,74
"2010",2010,"3/25/2011 17:00",54,68,73
"2011",2011,"3/25/2011 18:00",52.3,66.1,72.1
"2012",2012,"3/25/2011 19:00",52.3,67.1,71
"2013",2013,"3/25/2011 20:00",52.6,66.5,71.5
"2014",2014,"3/25/2011 21:00",53.1,68.1,73.2
"2015",2015,"3/25/2011 22:00",50.2,50,68.9
"2016",2016,"3/25/2011 23:00",48.6,50,70.9
"2017",2017,"3/26/2011 0:00",47.9,50,67.8
"2018",2018,"3/26/2011 1:00",46.4,78.7,68.6
"2019",2019,"3/26/2011 2:00",43.7,50,69.5
"2020",2020,"3/26/2011 3:00",46.5,50,70.8
"2021",2021,"3/26/2011 4:00",45.4,50,72
"2022",2022,"3/26/2011 5:00",47.4,68.6,73.7
"2023",2023,"3/26/2011 6:00",49.6,70.9,72.9
"2024",2024,"3/26/2011 7:00",49.6,67.5,72.4
"2025",2025,"3/26/2011 8:00",52.9,70.2,74.3
"2026",2026,"3/26/2011 9:00",56.5,68.7,73.7
"2027",2027,"3/26/2011 10:00",57.9,65.8,71.8
"2028",2028,"3/26/2011 11:00",58.2,68.3,73.3
"2029",2029,"3/26/2011 12:00",58.5,68.5,72.4
"2030",2030,"3/26/2011 13:00",57.5,68.4,72.4
"2031",2031,"3/26/2011 14:00",58.2,68.3,73.3
"2032",2032,"3/26/2011 15:00",56.2,68,72
"2033",2033,"3/26/2011 16:00",56.6,67.5,72.4
"2034",2034,"3/26/2011 17:00",56.3,68.4,73.4
"2035",2035,"3/26/2011 18:00",53.6,67.5,71.4
"2036",2036,"3/26/2011 19:00",53,68,73
"2037",2037,"3/26/2011 20:00",52,66.7,71.6
"2038",2038,"3/26/2011 21:00",50.7,66.6,71.5
"2039",2039,"3/26/2011 22:00",51.2,50,70.3
"2040",2040,"3/26/2011 23:00",50.3,50,69
"2041",2041,"3/27/2011 0:00",50.6,50,68.8
"2042",2042,"3/27/2011 1:00",48.8,50,69.1
"2043",2043,"3/27/2011 2:00",46.4,79.7,68.6
"2044",2044,"3/27/2011 3:00",46.1,50,69.2
"2045",2045,"3/27/2011 4:00",45.9,50,69.8
"2046",2046,"3/27/2011 5:00",45.8,50,73.2
"2047",2047,"3/27/2011 6:00",44.3,50,72.6
"2048",2048,"3/27/2011 7:00",43.2,66.8,70.7
"2049",2049,"3/27/2011 8:00",44.8,50,73.3
"2050",2050,"3/27/2011 9:00",43.7,50,74.2
"2051",2051,"3/27/2011 10:00",43,50,72
"2052",2052,"3/27/2011 11:00",42.2,50,70.7
"2053",2053,"3/27/2011 12:00",44.4,50,73.6
"2054",2054,"3/27/2011 13:00",44.3,70.5,72.5
"2055",2055,"3/27/2011 14:00",42.5,67.2,72.1
"2056",2056,"3/27/2011 15:00",41.2,50,70.7
"2057",2057,"3/27/2011 16:00",41.9,50,71.7
"2058",2058,"3/27/2011 17:00",42.2,50,71.3
"2059",2059,"3/27/2011 18:00",40.7,50,69.5
"2060",2060,"3/27/2011 19:00",41.3,50,71.6
"2061",2061,"3/27/2011 20:00",39.4,50,68.9
"2062",2062,"3/27/2011 21:00",40.7,50,71.1
"2063",2063,"3/27/2011 22:00",40.3,50,66.5
"2064",2064,"3/27/2011 23:00",40.3,50,64.4
"2065",2065,"3/28/2011 0:00",40.5,50,64.7
"2066",2066,"3/28/2011 1:00",39.2,79.4,64.3
"2067",2067,"3/28/2011 2:00",39.8,79.5,71.4
"2068",2068,"3/28/2011 3:00",38.2,50,68.4
"2069",2069,"3/28/2011 4:00",37.6,50,69.3
"2070",2070,"3/28/2011 5:00",37.6,50,70.3
"2071",2071,"3/28/2011 6:00",38.3,50,71.6
"2072",2072,"3/28/2011 7:00",37.4,50,69.8
"2073",2073,"3/28/2011 8:00",38.7,50,73.3
"2074",2074,"3/28/2011 9:00",37,50,71
"2075",2075,"3/28/2011 10:00",36.7,50,70.4
"2076",2076,"3/28/2011 11:00",38.7,50,70.5
"2077",2077,"3/28/2011 12:00",39.8,50,70.7
"2078",2078,"3/28/2011 13:00",41.3,50,70.5
"2079",2079,"3/28/2011 14:00",43.6,50,71
"2080",2080,"3/28/2011 15:00",42.4,50,69
"2081",2081,"3/28/2011 16:00",43.1,50,70.2
"2082",2082,"3/28/2011 17:00",44.6,50,70
"2083",2083,"3/28/2011 18:00",45.2,50,68.3
"2084",2084,"3/28/2011 19:00",44.4,50,70.7
"2085",2085,"3/28/2011 20:00",44.6,50,70.9
"2086",2086,"3/28/2011 21:00",40.9,79.8,69.9
"2087",2087,"3/28/2011 22:00",39.1,50,68.2
"2088",2088,"3/28/2011 23:00",38.3,50,62.9
"2089",2089,"3/29/2011 0:00",38.1,50,62.1
"2090",2090,"3/29/2011 1:00",36.7,78.4,64.2
"2091",2091,"3/29/2011 2:00",33.5,76.9,67.1
"2092",2092,"3/29/2011 3:00",33.9,78.8,69.8
"2093",2093,"3/29/2011 4:00",33.2,50,70.4
"2094",2094,"3/29/2011 5:00",33.3,50,71.6
"2095",2095,"3/29/2011 6:00",33.6,50,73.3
"2096",2096,"3/29/2011 7:00",35.1,67.1,72.1
"2097",2097,"3/29/2011 8:00",42.9,50,71.8
"2098",2098,"3/29/2011 9:00",48.8,69.2,74.3
"2099",2099,"3/29/2011 10:00",51.5,69.3,71.3
"2100",2100,"3/29/2011 11:00",55.9,69.1,74.2
"2101",2101,"3/29/2011 12:00",54.9,66.7,71.6
"2102",2102,"3/29/2011 13:00",56.6,67.7,73.8
"2103",2103,"3/29/2011 14:00",56.6,69.7,73.7
"2104",2104,"3/29/2011 15:00",56.3,67.2,72.1
"2105",2105,"3/29/2011 16:00",57.6,67.7,73.7
"2106",2106,"3/29/2011 17:00",55.7,68.9,74
"2107",2107,"3/29/2011 18:00",53.6,66.5,71.4
"2108",2108,"3/29/2011 19:00",50.1,50,71.7
"2109",2109,"3/29/2011 20:00",45.2,50,70.8
"2110",2110,"3/29/2011 21:00",43.6,67.3,71.3
"2111",2111,"3/29/2011 22:00",44.1,50,69.1
"2112",2112,"3/29/2011 23:00",46.6,50,67.4
"2113",2113,"3/30/2011 0:00",48.7,50,68.9
"2114",2114,"3/30/2011 1:00",49.3,50,66.1
"2115",2115,"3/30/2011 2:00",50.3,79.9,68.1
"2116",2116,"3/30/2011 3:00",50.5,50,71.7
"2117",2117,"3/30/2011 4:00",50.7,50,72.5
"2118",2118,"3/30/2011 5:00",51,66.7,71.6
"2119",2119,"3/30/2011 6:00",53.5,68.6,73.7
"2120",2120,"3/30/2011 7:00",52.9,68.9,72.9
"2121",2121,"3/30/2011 8:00",56.4,67.3,72.2
"2122",2122,"3/30/2011 9:00",58.7,67.6,72.6
"2123",2123,"3/30/2011 10:00",59.8,68.9,74
"2124",2124,"3/30/2011 11:00",54.5,68.4,72.4
"2125",2125,"3/30/2011 12:00",57.1,68.2,73.2
"2126",2126,"3/30/2011 13:00",52.9,50,71.9
"2127",2127,"3/30/2011 14:00",47.3,67,71.9
"2128",2128,"3/30/2011 15:00",47.6,64.5,71.4
"2129",2129,"3/30/2011 16:00",47.4,67.6,72.7
"2130",2130,"3/30/2011 17:00",48.7,65.6,71.5
"2131",2131,"3/30/2011 18:00",47.5,65.3,71.2
"2132",2132,"3/30/2011 19:00",48.1,50,72.1
"2133",2133,"3/30/2011 20:00",47.3,66.1,71
"2134",2134,"3/30/2011 21:00",48,67,72
"2135",2135,"3/30/2011 22:00",48,50,69
"2136",2136,"3/30/2011 23:00",47.8,50,65.8
"2137",2137,"3/31/2011 0:00",47.4,50,65.2
"2138",2138,"3/31/2011 1:00",47.4,76.7,66.6
"2139",2139,"3/31/2011 2:00",47.5,50,69.8
"2140",2140,"3/31/2011 3:00",46.9,50,69.9
"2141",2141,"3/31/2011 4:00",45.5,65.2,71.2
"2142",2142,"3/31/2011 5:00",44.6,67.3,71.3
"2143",2143,"3/31/2011 6:00",44.6,66.5,71.4
"2144",2144,"3/31/2011 7:00",45,68,72
"2145",2145,"3/31/2011 8:00",45.3,66.9,71.8
"2146",2146,"3/31/2011 9:00",47,66,72.9
"2147",2147,"3/31/2011 10:00",49.5,68.7,72.7
"2148",2148,"3/31/2011 11:00",50.3,65.1,71
"2149",2149,"3/31/2011 12:00",51,67.9,71.9
"2150",2150,"3/31/2011 13:00",52.4,68.6,72.6
"2151",2151,"3/31/2011 14:00",51.3,50,72.4
"2152",2152,"3/31/2011 15:00",52.3,68.4,73.4
"2153",2153,"3/31/2011 16:00",52.7,50,72.6
"2154",2154,"3/31/2011 17:00",52.9,68.9,71.9
"2155",2155,"3/31/2011 18:00",53.6,68.7,72.8
"2156",2156,"3/31/2011 19:00",52.3,66.2,71.1
"2157",2157,"3/31/2011 20:00",50.9,66.9,71.9
"2158",2158,"3/31/2011 21:00",50.1,70.1,72.1
"2159",2159,"3/31/2011 22:00",50.6,50,69.8
"2160",2160,"3/31/2011 23:00",49.1,50,66.8
